1.554141380908726215e+09 8.167819548872180349e+02 4.416641604010025048e+02 -8.655057213109003389e-03 -4.496735399501673898e-03
1.554141381034426689e+09 8.155182481751825208e+02 4.385912408759124332e+02 -2.811816957581303109e-02 -4.480798162004868967e-03
1.554141381093529940e+09 8.152213930348258373e+02 4.375696517412935123e+02 -3.459567379042446239e-02 -3.975641379507595732e-03
1.554141381160165787e+09 8.145257731958762406e+02 4.356262886597938291e+02 -4.703387392394154515e-02 -3.541959162536281215e-03
1.554141381225601673e+09 8.138066157760814576e+02 4.344478371501272136e+02 -5.472684845691143385e-02 -4.490151401403602582e-03
1.554141381288713217e+09 8.134507772020725724e+02 4.332098445595854628e+02 -6.270410880675365839e-02 -3.856845672413038249e-03
1.554141381451318741e+09 8.126065989847716082e+02 4.312030456852791644e+02 -7.581144220660993027e-02 -3.921300243113481562e-03
1.554141381531505346e+09 8.119401041666666288e+02 4.295364583333333144e+02 -8.676146319404988427e-02 -3.832943953886663348e-03
1.554141381609139919e+09 8.115733333333333803e+02 4.286026666666666642e+02 -9.292549252662385406e-02 -3.755820927454581876e-03
1.554141381691354513e+09 8.111554959785522669e+02 4.273378016085790705e+02 -1.012821647549054932e-01 -3.323867720873510938e-03
1.554141381776819944e+09 8.105474254742547373e+02 4.260813008130081130e+02 -1.096935413454733776e-01 -3.693058213840255330e-03
1.554141381865181684e+09 8.102650273224044213e+02 4.254016393442623212e+02 -1.142438246716953598e-01 -3.700419338359548210e-03
1.554141381941200972e+09 8.101973333333332903e+02 4.246693333333333271e+02 -1.190751598935075317e-01 -2.724824091353198700e-03
1.554141381989537001e+09 8.097395833333333712e+02 4.240937500000000000e+02 -1.230276495181630986e-01 -3.639725027972602871e-03
1.554141382042626858e+09 8.094168865435356111e+02 4.230263852242744065e+02 -1.301911887020047454e-01 -3.147393763725487431e-03
1.554141382090478420e+09 8.089518716577540545e+02 4.220213903743315313e+02 -1.370217774620237361e-01 -3.355466320959344263e-03
1.554141382143060446e+09 8.088461538461538112e+02 4.215851648351648464e+02 -1.399603219911181029e-01 -3.043993508564070676e-03
1.554141382190444708e+09 8.085861111111111086e+02 4.211833333333333371e+02 -1.427304576583343088e-01 -3.437258527409399033e-03
1.554141382240417242e+09 8.086741573033707482e+02 4.214185393258426870e+02 -1.411315277020706305e-01 -3.475511409006979465e-03
1.554141382290401697e+09 8.085870786516853741e+02 4.213735955056179705e+02 -1.414622648481050071e-01 -3.761988644196219769e-03
1.554141382337631941e+09 8.085798319327731178e+02 4.213361344537814830e+02 -1.417145132429702414e-01 -3.727640018120315958e-03
1.554141382385953903e+09 8.084329608938547835e+02 4.212458100558659453e+02 -1.423690826287637989e-01 -4.186169139512997510e-03
1.554141382434828997e+09 8.085833333333333712e+02 4.212333333333333485e+02 -1.423980985774797869e-01 -3.535469239987613400e-03
1.554141382495604038e+09 8.084357541899441912e+02 4.212849162011173121e+02 -1.421075939282259171e-01 -4.242184450848790998e-03
1.554141382531960964e+09 8.086100278551532483e+02 4.212033426183843972e+02 -1.425883998684214227e-01 -3.371728259589464993e-03
1.554141382584704876e+09 8.087988668555241247e+02 4.215382436260623535e+02 -1.402897223460932985e-01 -3.160466435264617981e-03
1.554141382633978844e+09 8.087189189189189165e+02 4.215297297297297519e+02 -1.403751965859604267e-01 -3.480185626796960911e-03
1.554141382691910267e+09 8.089005376344085789e+02 4.219462365591397770e+02 -1.375396798183284031e-01 -3.440231990577555937e-03
1.554141382744917393e+09 8.088972972972973139e+02 4.220594594594594469e+02 -1.367886190415452397e-01 -3.649139407407327087e-03
1.554141382796819448e+09 8.090575342465753010e+02 4.223780821917808339e+02 -1.346157808918827525e-01 -3.529275072277412040e-03
1.554141382848046780e+09 8.094027027027027543e+02 4.225810810810810949e+02 -1.331454442034558650e-01 -2.438513228733824641e-03
1.554141382899741411e+09 8.098900523560209876e+02 4.242905759162303525e+02 -1.216771691439250680e-01 -3.351713487195054787e-03
1.554141382949832439e+09 8.096965699208443539e+02 4.237915567282321945e+02 -1.250353442509235247e-01 -3.299037460137018655e-03
1.554141383011920929e+09 8.100777479892761903e+02 4.247426273458444825e+02 -1.186364501343386002e-01 -3.347702974091077473e-03
1.554141383065068007e+09 8.102119565217391255e+02 4.249538043478260647e+02 -1.172010071579746154e-01 -3.152498887034685827e-03
1.554141383114334822e+09 8.105672043010753214e+02 4.257876344086021732e+02 -1.116073686075541999e-01 -3.108044486901400619e-03
1.554141383162456751e+09 8.108501362397820458e+02 4.264305177111716603e+02 -1.073038099181220090e-01 -3.036247911398795574e-03
1.554141383213447571e+09 8.110403225806451246e+02 4.271827956989247355e+02 -1.023319220692972958e-01 -3.535447488728843575e-03
1.554141383271137476e+09 8.113565891472868543e+02 4.278733850129199254e+02 -9.773003755416079241e-02 -3.407277895451679608e-03
1.554141383315526724e+09 8.123444730077120539e+02 4.303444730077120539e+02 -8.141474091153542980e-02 -3.541952985259424515e-03
1.554141383366747856e+09 8.124766839378238501e+02 4.312046632124352072e+02 -7.584734119665433039e-02 -4.457418624658720900e-03
1.554141383416636944e+09 8.129256410256409708e+02 4.321282051282051384e+02 -6.978112148169633711e-02 -4.178952801501379689e-03
